abilities,against_psychic,against_rock,against_steel,against_water,attack,classfication,defense,height_m,name,percentage_male,pokedex_number,sp_attack,speed,type1,type2,weight_kg,generation,is_legendary
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",1,1,1,0.5,60,Flowering Pokémon,75,1.1,Lilligant,0,549,110,90,grass,,16.3,5,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",1,1,0.5,0.5,92,Hostile Pokémon,65,1,Basculin,50,550,80,98,water,,18,5,0
"['Intimidate', 'Moxie', 'Anger Point']",0,0.5,1,2,72,Desert Croc Pokémon,35,0.7,Sandile,50,551,35,65,ground,dark,15.2,5,0
"['Intimidate', 'Moxie', 'Anger Point']",0,0.5,1,2,82,Desert Croc Pokémon,45,1,Krokorok,50,552,45,74,ground,dark,33.4,5,0
"['Intimidate', 'Moxie', 'Anger Point']",0,0.5,1,2,117,Intimidation Pokémon,80,1.5,Krookodile,50,553,65,92,ground,dark,96.3,5,0
"['Hustle', 'Inner Focus']",1,2,0.5,2,90,Zen Charm Pokémon,45,0.6,Darumaka,50,554,15,50,fire,,37.5,5,0
"['Sheer Force', 'Zen Mode']",1,2,0.5,2,30,Blazing Pokémon,105,1.3,Darmanitan,50,555,140,55,fire,fire,92.9,5,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",1,1,1,0.5,86,Cactus Pokémon,67,1,Maractus,50,556,106,60,grass,,28,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",1,2,2,2,65,Rock Inn Pokémon,85,0.3,Dwebble,50,557,35,55,bug,rock,14.5,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",1,2,2,2,105,Stone Home Pokémon,125,1.4,Crustle,50,558,65,45,bug,rock,200,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",0,0.5,1,1,75,Shedding Pokémon,70,0.6,Scraggy,50,559,35,48,dark,fighting,11.8,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",0,0.5,1,1,90,Hoodlum Pokémon,115,1.1,Scrafty,50,560,45,58,dark,fighting,30,5,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",0.5,2,1,1,58,Avianoid Pokémon,80,1.4,Sigilyph,50,561,103,97,psychic,flying,14,5,0
['Mummy'],1,1,1,1,30,Spirit Pokémon,85,0.5,Yamask,50,562,55,30,ghost,,1.5,5,0
['Mummy'],1,1,1,1,50,Coffin Pokémon,145,1.7,Cofagrigus,50,563,95,30,ghost,,76.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",1,1,1,1,78,Prototurtle Pokémon,103,0.7,Tirtouga,88.1,564,53,22,water,rock,16.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",1,1,1,1,108,Prototurtle Pokémon,133,1.2,Carracosta,88.1,565,83,32,water,rock,81,5,0
['Defeatist'],1,2,2,2,112,First Bird Pokémon,45,0.5,Archen,88.1,566,74,70,rock,flying,9.5,5,0
['Defeatist'],1,2,2,2,140,First Bird Pokémon,65,1.4,Archeops,88.1,567,112,110,rock,flying,32,5,0
"['Stench', 'Sticky Hold', 'Aftermath']",2,1,1,1,50,Trash Bag Pokémon,62,0.6,Trubbish,50,568,40,65,poison,,31,5,0
"['Stench', 'Weak Armor', 'Aftermath']",2,1,1,1,95,Trash Heap Pokémon,82,1.9,Garbodor,50,569,60,75,poison,,107.3,5,0
['Illusion'],0,1,1,1,65,Tricky Fox Pokémon,40,0.7,Zorua,88.1,570,80,65,dark,,12.5,5,0
['Illusion'],0,1,1,1,105,Illusion Fox Pokémon,60,1.6,Zoroark,88.1,571,120,105,dark,,81.1,5,0
"['Cute Charm', 'Technician', 'Skill Link']",1,1,1,1,50,Chinchilla Pokémon,40,0.4,Minccino,24.6,572,40,75,normal,,5.8,5,0
"['Cute Charm', 'Technician', 'Skill Link']",1,1,1,1,95,Scarf Pokémon,60,0.5,Cinccino,24.6,573,65,115,normal,,7.5,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",0.5,1,1,1,30,Fixation Pokémon,50,0.4,Gothita,24.6,574,55,45,psychic,,5.8,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",0.5,1,1,1,45,Manipulate Pokémon,70,0.7,Gothorita,24.6,575,75,55,psychic,,18,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",0.5,1,1,1,55,Astral Body Pokémon,95,1.5,Gothitelle,24.6,576,95,65,psychic,,44,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",0.5,1,1,1,30,Cell Pokémon,40,0.3,Solosis,50,577,105,20,psychic,,1,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",0.5,1,1,1,40,Mitosis Pokémon,50,0.6,Duosion,50,578,125,30,psychic,,8,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",0.5,1,1,1,65,Multiplying Pokémon,75,1,Reuniclus,50,579,125,30,psychic,,20.1,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",1,2,0.5,0.5,44,Water Bird Pokémon,50,0.5,Ducklett,50,580,44,55,water,flying,5.5,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",1,2,0.5,0.5,87,White Bird Pokémon,63,1.3,Swanna,50,581,87,98,water,flying,24.2,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",1,2,2,1,50,Fresh Snow Pokémon,50,0.4,Vanillite,50,582,65,44,ice,,5.7,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",1,2,2,1,65,Icy Snow Pokémon,65,1.1,Vanillish,50,583,80,59,ice,,41,5,0
"['Ice Body', 'Snow Warning', 'Weak Armor']",1,2,2,1,95,Snowstorm Pokémon,85,1.3,Vanilluxe,50,584,110,79,ice,,57.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",1,1,1,0.5,60,Season Pokémon,50,0.6,Deerling,50,585,40,75,normal,grass,19.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",1,1,1,0.5,100,Season Pokémon,70,1.9,Sawsbuck,50,586,60,95,normal,grass,92.5,5,0
"['Static', 'Motor Drive']",1,2,0.5,1,75,Sky Squirrel Pokémon,60,0.4,Emolga,50,587,75,103,electric,flying,5,5,0
"['Swarm', 'Shed Skin', 'No Guard']",1,2,1,1,75,Clamping Pokémon,45,0.5,Karrablast,50,588,40,60,bug,,5.9,5,0
"['Swarm', 'Shell Armor', 'Overcoat']",0.5,1,0.5,1,135,Cavalry Pokémon,105,1,Escavalier,50,589,60,20,bug,steel,33,5,0
"['Effect Spore', 'Regenerator']",2,1,1,0.5,55,Mushroom Pokémon,45,0.2,Foongus,50,590,55,15,grass,poison,1,5,0
"['Effect Spore', 'Regenerator']",2,1,1,0.5,85,Mushroom Pokémon,70,0.6,Amoonguss,50,591,85,30,grass,poison,10.5,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",1,1,0.5,0.5,40,Floating Pokémon,50,1.2,Frillish,50,592,65,40,water,ghost,33,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",1,1,0.5,0.5,60,Floating Pokémon,70,2.2,Jellicent,50,593,85,60,water,ghost,135,5,0
"['Healer', 'Hydration', 'Regenerator']",1,1,0.5,0.5,75,Caring Pokémon,80,1.2,Alomomola,50,594,40,65,water,,31.6,5,0
"['Compoundeyes', 'Unnerve', 'Swarm']",1,2,0.5,1,47,Attaching Pokémon,50,0.1,Joltik,50,595,57,65,bug,electric,0.6,5,0
"['Compoundeyes', 'Unnerve', 'Swarm']",1,2,0.5,1,77,EleSpider Pokémon,60,0.8,Galvantula,50,596,97,108,bug,electric,14.3,5,0
['Iron Barbs'],0.5,0.5,0.5,0.5,50,Thorn Seed Pokémon,91,0.6,Ferroseed,50,597,24,10,grass,steel,18.8,5,0
"['Iron Barbs', 'Anticipation']",0.5,0.5,0.5,0.5,94,Thorn Pod Pokémon,131,1,Ferrothorn,50,598,54,20,grass,steel,110,5,0
"['Plus', 'Minus', 'Clear Body']",0.5,0.5,0.5,1,55,Gear Pokémon,70,0.3,Klink,,599,45,30,steel,,21,5,0
"['Plus', 'Minus', 'Clear Body']",0.5,0.5,0.5,1,80,Gear Pokémon,95,0.6,Klang,,600,70,50,steel,,51,5,0
"['Plus', 'Minus', 'Clear Body']",0.5,0.5,0.5,1,100,Gear Pokémon,115,0.6,Klinklang,,601,70,90,steel,,81,5,0
['Levitate'],1,1,0.5,1,55,EleFish Pokémon,40,0.2,Tynamo,50,602,45,60,electric,,0.3,5,0
['Levitate'],1,1,0.5,1,85,EleFish Pokémon,70,1.2,Eelektrik,50,603,75,40,electric,,22,5,0
['Levitate'],1,1,0.5,1,115,EleFish Pokémon,80,2.1,Eelektross,50,604,105,50,electric,,80.5,5,0
"['Telepathy', 'Synchronize', 'Analytic']",0.5,1,1,1,55,Cerebral Pokémon,55,0.5,Elgyem,50,605,85,30,psychic,,9,5,0
"['Telepathy', 'Synchronize', 'Analytic']",0.5,1,1,1,75,Cerebral Pokémon,75,1,Beheeyem,50,606,125,40,psychic,,34.5,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",1,2,0.5,2,30,Candle Pokémon,55,0.3,Litwick,50,607,65,20,ghost,fire,3.1,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",1,2,0.5,2,40,Lamp Pokémon,60,0.6,Lampent,50,608,95,55,ghost,fire,13,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",1,2,0.5,2,55,Luring Pokémon,90,1,Chandelure,50,609,145,80,ghost,fire,34.3,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1,1,1,0.5,87,Tusk Pokémon,60,0.6,Axew,50,610,30,57,dragon,,18,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1,1,1,0.5,117,Axe Jaw Pokémon,70,1,Fraxure,50,611,40,67,dragon,,36,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1,1,1,0.5,147,Axe Jaw Pokémon,90,1.8,Haxorus,50,612,60,97,dragon,,105.5,5,0
"['Snow Cloak', 'Slush Rush', 'Rattled']",1,2,2,1,70,Chill Pokémon,40,0.5,Cubchoo,50,613,60,40,ice,,8.5,5,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",1,2,2,1,130,Freezing Pokémon,80,2.6,Beartic,50,614,70,50,ice,,260,5,0
['Levitate'],1,2,2,1,50,Crystallizing Pokémon,50,1.1,Cryogonal,,615,95,105,ice,,148,5,0
"['Hydration', 'Shell Armor', 'Overcoat']",1,2,1,1,40,Snail Pokémon,85,0.4,Shelmet,50,616,40,25,bug,,7.7,5,0
"['Hydration', 'Sticky Hold', 'Unburden']",1,2,1,1,70,Shell Out Pokémon,40,0.8,Accelgor,50,617,100,145,bug,,25.3,5,0
"['Static', 'Limber', 'Sand Veil']",1,0.5,0.5,2,66,Trap Pokémon,84,0.7,Stunfisk,50,618,81,32,ground,electric,11,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",2,0.5,1,1,85,Martial Arts Pokémon,50,0.9,Mienfoo,50,619,55,65,fighting,,20,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",2,0.5,1,1,125,Martial Arts Pokémon,60,1.4,Mienshao,50,620,95,105,fighting,,35.5,5,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",1,1,1,0.5,120,Cave Pokémon,90,1.6,Druddigon,50,621,60,48,dragon,,139,5,0
"['Iron Fist', 'Klutz', 'No Guard']",1,0.5,1,2,74,Automaton Pokémon,50,1,Golett,,622,35,35,ground,ghost,92,5,0
"['Iron Fist', 'Klutz', 'No Guard']",1,0.5,1,2,124,Automaton Pokémon,80,2.8,Golurk,,623,55,55,ground,ghost,330,5,0
"['Defiant', 'Inner Focus', 'Pressure']",0,0.5,0.5,1,85,Sharp Blade Pokémon,70,0.5,Pawniard,50,624,40,60,dark,steel,10.2,5,0
"['Defiant', 'Inner Focus', 'Pressure']",0,0.5,0.5,1,125,Sword Blade Pokémon,100,1.6,Bisharp,50,625,60,70,dark,steel,70,5,0
"['Reckless', 'Sap Sipper', 'Soundproof']",1,1,1,1,110,Bash Buffalo Pokémon,95,1.6,Bouffalant,50,626,40,55,normal,,94.6,5,0
"['Keen Eye', 'Sheer Force', 'Hustle']",1,2,1,1,83,Eaglet Pokémon,50,0.5,Rufflet,100,627,37,60,normal,flying,10.5,5,0
"['Keen Eye', 'Sheer Force', 'Defiant']",1,2,1,1,123,Valiant Pokémon,75,1.5,Braviary,100,628,57,80,normal,flying,41,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",0,2,1,1,55,Diapered Pokémon,75,0.5,Vullaby,0,629,45,60,dark,flying,9,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",0,2,1,1,65,Bone Vulture Pokémon,105,1.2,Mandibuzz,0,630,55,80,dark,flying,39.5,5,0
"['Gluttony', 'Flash Fire', 'White Smoke']",1,2,0.5,2,97,Anteater Pokémon,66,1.4,Heatmor,50,631,105,65,fire,,58,5,0
"['Swarm', 'Hustle', 'Truant']",0.5,1,0.5,1,109,Iron Ant Pokémon,112,0.3,Durant,50,632,48,109,bug,steel,33,5,0
['Hustle'],0,1,1,0.5,65,Irate Pokémon,50,0.8,Deino,50,633,45,38,dark,dragon,17.3,5,0
['Hustle'],0,1,1,0.5,85,Hostile Pokémon,70,1.4,Zweilous,50,634,65,58,dark,dragon,50,5,0
['Levitate'],0,1,1,0.5,105,Brutal Pokémon,90,1.8,Hydreigon,50,635,125,98,dark,dragon,160,5,0
"['Flame Body', 'Swarm']",1,4,0.5,2,85,Torch Pokémon,55,1.1,Larvesta,50,636,50,60,bug,fire,28.8,5,0
"['Flame Body', 'Swarm']",1,4,0.5,2,60,Sun Pokémon,65,1.6,Volcarona,50,637,135,100,bug,fire,46,5,0
['Justified'],1,0.25,0.5,1,90,Iron Will Pokémon,129,2.1,Cobalion,,638,90,108,steel,fighting,250,5,1
['Justified'],2,0.5,2,2,129,Cavern Pokémon,90,1.9,Terrakion,,639,72,108,rock,fighting,260,5,1
['Justified'],2,0.5,1,0.5,90,Grassland Pokémon,72,2,Virizion,,640,90,108,grass,fighting,200,5,1
"['Prankster', 'Defiant', 'Regenerator']",1,2,1,1,100,Cyclone Pokémon,80,1.5,Tornadus,100,641,110,121,flying,,63,5,1
"['Prankster', 'Defiant', 'Volt Absorb']",1,2,0.5,1,105,Bolt Strike Pokémon,70,1.5,Thundurus,100,642,145,101,electric,flying,61,5,1
['Turboblaze'],1,2,0.5,1,120,Vast White Pokémon,100,3.2,Reshiram,,643,150,90,dragon,fire,330,5,1
['Teravolt'],1,1,0.5,0.5,150,Deep Black Pokémon,120,2.9,Zekrom,,644,120,90,dragon,electric,345,5,1
"['Sand Force', 'Sheer Force', 'Intimidate']",1,1,1,2,145,Abundance Pokémon,90,1.5,Landorus,100,645,105,91,ground,flying,68,5,1
"['Pressure', 'Teravolt', 'Turboblaze']",1,2,2,0.5,120,Boundary Pokémon,90,3,Kyurem,,646,170,95,dragon,ice,325,5,1
['Justified'],2,0.5,0.5,0.5,72,Colt Pokémon,90,1.4,Keldeo,,647,129,108,water,fighting,48.5,5,1
['Serene Grace'],0.5,1,1,1,128,Melody Pokémon,90,0.6,Meloetta,,648,77,128,normal,psychic,6.5,5,1
['Download'],0.5,1,0.5,1,120,Paleozoic Pokémon,95,1.5,Genesect,,649,120,99,bug,steel,82.5,5,1
"['Overgrow', 'Bulletproof']",1,1,1,0.5,61,Spiky Nut Pokémon,65,0.4,Chespin,88.1,650,48,38,grass,,9,6,0
"['Overgrow', 'Bulletproof']",1,1,1,0.5,78,Spiny Armor Pokémon,95,0.7,Quilladin,88.1,651,56,57,grass,,29,6,0
"['Overgrow', 'Bulletproof']",2,0.5,1,0.5,107,Spiny Armor Pokémon,122,1.6,Chesnaught,88.1,652,74,64,grass,fighting,90,6,0
"['Blaze', 'Magician']",1,2,0.5,2,45,Fox Pokémon,40,0.4,Fennekin,88.1,653,62,60,fire,,9.4,6,0
"['Blaze', 'Magician']",1,2,0.5,2,59,Fox Pokémon,58,1,Braixen,88.1,654,90,73,fire,,14.5,6,0
"['Blaze', 'Magician']",0.5,2,0.5,2,69,Fox Pokémon,72,1.5,Delphox,88.1,655,114,104,fire,psychic,39,6,0
"['Torrent', 'Protean']",1,1,0.5,0.5,56,Bubble Frog Pokémon,40,0.3,Froakie,88.1,656,62,71,water,,7,6,0
"['Torrent', 'Protean']",1,1,0.5,0.5,63,Bubble Frog Pokémon,52,0.6,Frogadier,88.1,657,83,97,water,,10.9,6,0
"['Torrent', 'Protean', 'Battle Bond']",0,1,0.5,0.5,145,Ninja Pokémon,67,1.5,Greninja,88.1,658,153,132,water,dark,40,6,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1,1,1,1,36,Digging Pokémon,38,0.4,Bunnelby,50,659,32,57,normal,,5,6,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1,0.5,1,2,56,Digging Pokémon,77,1,Diggersby,50,660,50,78,normal,ground,42.4,6,0
"['Big Pecks', 'Gale Wings']",1,2,1,1,50,Tiny Robin Pokémon,43,0.3,Fletchling,50,661,40,62,normal,flying,1.7,6,0
"['Flame Body', 'Gale Wings']",1,4,0.5,2,73,Ember Pokémon,55,0.7,Fletchinder,50,662,56,84,fire,flying,16,6,0
"['Flame Body', 'Gale Wings']",1,4,0.5,2,81,Scorching Pokémon,71,1.2,Talonflame,50,663,74,126,fire,flying,24.5,6,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",1,2,1,1,35,Scatterdust Pokémon,40,0.3,Scatterbug,50,664,27,35,bug,,2.5,6,0
"['Shed Skin', 'Friend Guard']",1,2,1,1,22,Scatterdust Pokémon,60,0.3,Spewpa,50,665,27,29,bug,,8.4,6,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",1,4,1,1,52,Scale Pokémon,50,1.2,Vivillon,50,666,90,89,bug,flying,17,6,0
"['Rivalry', 'Unnerve', 'Moxie']",1,2,0.5,2,50,Lion Cub Pokémon,58,0.6,Litleo,11.2,667,73,72,fire,normal,13.5,6,0
"['Rivalry', 'Unnerve', 'Moxie']",1,2,0.5,2,68,Royal Pokémon,72,1.5,Pyroar,11.2,668,109,106,fire,normal,81.5,6,0
"['Flower Veil', 'Symbiosis']",1,1,2,1,38,Single Bloom Pokémon,39,0.1,Flabébé,0,669,61,42,fairy,,0.1,6,0
"['Flower Veil', 'Symbiosis']",1,1,2,1,65,Fairy Pokémon,67,0.2,Floette,0,670,125,92,fairy,,0.9,6,0
"['Flower Veil', 'Symbiosis']",1,1,2,1,65,Garden Pokémon,68,1.1,Florges,0,671,112,75,fairy,,10,6,0
"['Sap Sipper', 'Grass Pelt']",1,1,1,0.5,65,Mount Pokémon,48,0.9,Skiddo,50,672,62,52,grass,,31,6,0
"['Sap Sipper', 'Grass Pelt']",1,1,1,0.5,100,Mount Pokémon,62,1.7,Gogoat,50,673,97,68,grass,,91,6,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",2,0.5,1,1,82,Playful Pokémon,62,0.6,Pancham,50,674,46,43,fighting,,8,6,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",0,0.5,1,1,124,Daunting Pokémon,78,2.1,Pangoro,50,675,69,58,fighting,dark,136,6,0
['Fur Coat'],1,1,1,1,80,Poodle Pokémon,60,1.2,Furfrou,50,676,65,102,normal,,28,6,0
"['Keen Eye', 'Infiltrator', 'Own Tempo']",0.5,1,1,1,48,Restraint Pokémon,54,0.3,Espurr,50,677,63,68,psychic,,3.5,6,0
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",0.5,1,1,1,48,Constraint Pokémon,76,0.6,Meowstic,50,678,83,104,psychic,,8.5,6,0
['No Guard'],0.5,0.5,0.5,1,80,Sword Pokémon,100,0.8,Honedge,50,679,35,28,steel,ghost,2,6,0
['No Guard'],0.5,0.5,0.5,1,110,Sword Pokémon,150,0.8,Doublade,50,680,45,35,steel,ghost,4.5,6,0
['Stance Change'],0.5,0.5,0.5,1,150,Royal Sword Pokémon,50,1.7,Aegislash,50,681,150,60,steel,ghost,53,6,0
"['Healer', 'Aroma Veil']",1,1,2,1,52,Perfume Pokémon,60,0.2,Spritzee,50,682,63,23,fairy,,0.5,6,0
"['Healer', 'Aroma Veil']",1,1,2,1,72,Fragrance Pokémon,72,0.8,Aromatisse,50,683,99,29,fairy,,15.5,6,0
"['Sweet Veil', 'Unburden']",1,1,2,1,48,Cotton Candy Pokémon,66,0.4,Swirlix,50,684,59,49,fairy,,3.5,6,0
"['Sweet Veil', 'Unburden']",1,1,2,1,80,Meringue Pokémon,86,0.8,Slurpuff,50,685,85,72,fairy,,5,6,0
"['Contrary', 'Suction Cups', 'Infiltrator']",0,1,1,1,54,Revolving Pokémon,53,0.4,Inkay,50,686,37,45,dark,psychic,3.5,6,0
"['Contrary', 'Suction Cups', 'Infiltrator']",0,1,1,1,92,Overturning Pokémon,88,1.5,Malamar,50,687,68,73,dark,psychic,47,6,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1,1,1,1,52,Two-Handed Pokémon,67,0.5,Binacle,50,688,39,50,rock,water,31,6,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1,1,1,1,105,Collective Pokémon,115,1.3,Barbaracle,50,689,54,68,rock,water,96,6,0
"['Poison Point', 'Poison Touch', 'Adaptability']",2,1,0.5,0.5,60,Mock Kelp Pokémon,60,0.5,Skrelp,50,690,60,30,poison,water,7.3,6,0
"['Poison Point', 'Poison Touch', 'Adaptability']",2,1,1,0.5,75,Mock Kelp Pokémon,90,1.8,Dragalge,50,691,97,44,poison,dragon,81.5,6,0
['Mega Launcher'],1,1,0.5,0.5,53,Water Gun Pokémon,62,0.5,Clauncher,50,692,58,44,water,,8.3,6,0
['Mega Launcher'],1,1,0.5,0.5,73,Howitzer Pokémon,88,1.3,Clawitzer,50,693,120,59,water,,35.3,6,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1,1,0.5,1,38,Generator Pokémon,33,0.5,Helioptile,50,694,61,70,electric,normal,6,6,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1,1,0.5,1,55,Generator Pokémon,52,1,Heliolisk,50,695,109,109,electric,normal,21,6,0
"['Strong Jaw', 'Sturdy']",1,1,2,1,89,Royal Heir Pokémon,77,0.8,Tyrunt,88.1,696,45,48,rock,dragon,26,6,0
"['Strong Jaw', 'Rock Head']",1,1,2,1,121,Despot Pokémon,119,2.5,Tyrantrum,88.1,697,69,71,rock,dragon,270,6,0
"['Refrigerate', 'Snow Warning']",1,2,4,2,59,Tundra Pokémon,50,1.3,Amaura,88.1,698,67,46,rock,ice,25.2,6,0
"['Refrigerate', 'Snow Warning']",1,2,4,2,77,Tundra Pokémon,72,2.7,Aurorus,88.1,699,99,58,rock,ice,225,6,0
"['Cute Charm', 'Pixilate']",1,1,2,1,65,Intertwining Pokémon,65,1,Sylveon,88.1,700,110,60,fairy,,23.5,6,0
"['Limber', 'Unburden', 'Mold Breaker']",2,1,1,1,92,Wrestling Pokémon,75,0.8,Hawlucha,50,701,74,118,fighting,flying,21.5,6,0
"['Cheek Pouch', 'Pickup', 'Plus']",1,1,1,1,58,Antenna Pokémon,57,0.2,Dedenne,50,702,81,101,electric,fairy,2.2,6,0
"['Clear Body', 'Sturdy']",1,1,4,2,50,Jewel Pokémon,150,0.3,Carbink,,703,50,50,rock,fairy,5.7,6,0
"['Sap Sipper', 'Hydration', 'Gooey']",1,1,1,0.5,50,Soft Tissue Pokémon,35,0.3,Goomy,50,704,55,40,dragon,,2.8,6,0
"['Sap Sipper', 'Hydration', 'Gooey']",1,1,1,0.5,75,Soft Tissue Pokémon,53,0.8,Sliggoo,50,705,83,60,dragon,,17.5,6,0
"['Sap Sipper', 'Hydration', 'Gooey']",1,1,1,0.5,100,Dragon Pokémon,70,2,Goodra,50,706,110,80,dragon,,150.5,6,0
"['Prankster', 'Magician']",0.5,0.5,1,1,80,Key Ring Pokémon,91,0.2,Klefki,50,707,80,75,steel,fairy,3,6,0
"['Natural Cure', 'Frisk', 'Harvest']",1,1,1,0.5,70,Stump Pokémon,48,0.4,Phantump,50,708,50,38,ghost,grass,7,6,0
"['Natural Cure', 'Frisk', 'Harvest']",1,1,1,0.5,110,Elder Tree Pokémon,76,1.5,Trevenant,50,709,65,56,ghost,grass,71,6,0
"['Pickup', 'Frisk', 'Insomnia']",1,1,1,0.5,66,Pumpkin Pokémon,70,0.8,Pumpkaboo,50,710,44,41,ghost,grass,15,6,0
"['Pickup', 'Frisk', 'Insomnia']",1,1,1,0.5,100,Pumpkin Pokémon,122,1.7,Gourgeist,50,711,58,54,ghost,grass,39,6,0
"['Own Tempo', 'Ice Body', 'Sturdy']",1,2,2,1,69,Ice Chunk Pokémon,85,1,Bergmite,50,712,32,28,ice,,99.5,6,0
"['Own Tempo', 'Ice Body', 'Sturdy']",1,2,2,1,117,Iceberg Pokémon,184,2,Avalugg,50,713,44,28,ice,,505,6,0
"['Frisk', 'Infiltrator', 'Telepathy']",1,2,1,0.5,30,Sound Wave Pokémon,35,0.5,Noibat,50,714,45,55,flying,dragon,8,6,0
"['Frisk', 'Infiltrator', 'Telepathy']",1,2,1,0.5,70,Sound Wave Pokémon,80,1.5,Noivern,50,715,97,123,flying,dragon,85,6,0
['Fairy Aura'],1,1,2,1,131,Life Pokémon,95,3,Xerneas,,716,131,99,fairy,,215,6,1
['Dark Aura'],0,2,1,1,131,Destruction Pokémon,95,5.8,Yveltal,,717,131,99,dark,flying,203,6,1
"['Aura Break', 'Power Construct']",1,0.5,1,1,100,Order Pokémon,121,5,Zygarde,,718,91,85,dragon,ground,284.6,6,1
['Clear Body'],1,1,4,2,160,Jewel Pokémon,110,0.7,Diancie,,719,160,110,rock,fairy,8.8,6,1
['Magician'],0.5,1,1,1,160,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),60,,Hoopa,,720,170,80,psychic,ghost,,6,1
['Water Absorb'],1,2,0.25,1,110,Steam Pokémon,120,1.7,Volcanion,,721,130,70,fire,water,195,6,1
"['Overgrow', 'Long Reach']",1,2,1,0.5,55,Grass Quill Pokémon,55,0.3,Rowlet,88.1,722,50,42,grass,flying,1.5,7,0
"['Overgrow', 'Long Reach']",1,2,1,0.5,75,Blade Quill Pokémon,75,0.7,Dartrix,88.1,723,70,52,grass,flying,16,7,0
"['Overgrow', 'Long Reach']",1,1,1,0.5,107,Arrow Quill Pokémon,75,1.6,Decidueye,88.1,724,100,70,grass,ghost,36.6,7,0
"['Blaze', 'Intimidate']",1,2,0.5,2,65,Fire Cat Pokémon,40,0.4,Litten,88.1,725,60,70,fire,,4.3,7,0
"['Blaze', 'Intimidate']",1,2,0.5,2,85,Fire Cat Pokémon,50,0.7,Torracat,88.1,726,80,90,fire,,25,7,0
"['Blaze', 'Intimidate']",0,2,0.5,2,115,Heel Pokémon,90,1.8,Incineroar,88.1,727,80,60,fire,dark,83,7,0
"['Torrent', 'Liquid Voice']",1,1,0.5,0.5,54,Sea Lion Pokémon,54,0.4,Popplio,88.1,728,66,40,water,,7.5,7,0
"['Torrent', 'Liquid Voice']",1,1,0.5,0.5,69,Pop Star Pokémon,69,0.6,Brionne,88.1,729,91,50,water,,17.5,7,0
"['Torrent', 'Liquid Voice']",1,1,1,0.5,74,Soloist Pokémon,74,1.8,Primarina,88.1,730,126,60,water,fairy,44,7,0
"['Keen Eye', 'Skill Link', 'Pickup']",1,2,1,1,75,Woodpecker Pokémon,30,0.3,Pikipek,50,731,30,65,normal,flying,1.2,7,0
"['Keen Eye', 'Skill Link', 'Pickup']",1,2,1,1,85,Bugle Beak Pokémon,50,0.6,Trumbeak,50,732,40,75,normal,flying,14.8,7,0
